Data,Id Venda,IdCategoria,Categoria,IdPais,Pais,idProduto,Produto,Custo fabricacao,Unidades Vendidas,Preco venda,Vendas total,Descontos
2022-06-23,320,1,Moda,635,Canadá,4,Camisa social,120,674,7,4718,556.15
2021-08-02,321,1,Moda,639,USA,4,Camisa social,120,537,7,3759,268.03
2022-10-20,322,1,Moda,635,Canadá,4,Camisa social,120,132,7,924,775.18
2022-07-16,323,2,Calçados,637,França,14,Sapato social,250,773,12,9276,1460.34
2021-10-21,324,2,Calçados,636,Alemanha,14,Sapato social,250,233,12,2796,1860.6
2023-06-01,325,1,Moda,635,Canadá,4,Camisa social,250,1067,7,7469,775.18
2021-12-06,326,1,Moda,635,Canadá,4,Camisa social,260,712,7,4984,556.15
2021-05-23,327,1,Moda,639,USA,4,Camisa social,3,1030,350,360500,43144.5
2021-05-04,328,5,Automitivos,637,França,7,Farois,3,40,300,12000,9408.0
2021-08-19,329,5,Automitivos,637,França,7,Farois,3,144,300,43200,45801.0
2022-10-28,330,1,Moda,637,França,4,Camisa social,5,842,20,16840,2766.4
2021-10-31,331,5,Automitivos,637,França,7,Farois,5,202,300,60600,45801.0
2022-10-05,332,3,Eletrônicos,636,Alemanha,6,Desktop,5,272,125,34000,21875.0
2021-04-22,333,5,Automitivos,635,Canadá,7,Farois,10,201,300,60300,35742.0
2023-01-26,334,5,Automitivos,637,França,7,Farois,10,360,300,108000,9408.0
2021-06-03,335,3,Eletrônicos,636,Alemanha,6,Desktop,10,535,125,66875,30738.75
2021-04-21,336,4,Acessórios,637,França,11,Pulseiras,10,197,15,2955,2206.05
2022-10-22,337,4,Acessórios,639,USA,11,Pulseiras,10,911,15,13665,3077.55
2023-02-27,338,1,Moda,637,França,4,Camisa social,10,76,20,1520,2149.0
2022-11-20,339,5,Automitivos,636,Alemanha,10,Pneus,10,683,300,204900,23583.0
2021-08-19,340,5,Automitivos,635,Canadá,10,Pneus,10,8,300,2400,29484.0
2023-03-26,341,2,Calçados,638,México,14,Sapato social,10,936,12,11232,2320.92
2022-01-31,342,1,Moda,636,Alemanha,4,Camisa social,10,92,7,644,1041.25
2022-05-15,343,5,Automitivos,637,França,10,Pneus,120,138,300,41400,34839.0
2022-04-27,344,1,Moda,638,México,4,Camisa social,120,1158,20,23160,852.6
2022-07-14,345,3,Eletrônicos,636,Alemanha,6,Desktop,120,854,125,106750,18261.25
2021-08-29,346,1,Moda,637,França,4,Camisa social,120,8,20,160,2766.4
2023-04-09,347,1,Moda,639,USA,4,Camisa social,120,823,20,16460,1989.4
2021-05-27,348,5,Automitivos,639,USA,10,Pneus,120,1148,300,344400,28812.0
2022-12-17,349,1,Moda,636,Alemanha,4,Camisa social,120,83,20,1660,823.2
2021-11-03,350,2,Calçados,635,Canadá,14,Sapato social,250,139,12,1668,2725.38
2023-03-14,351,5,Automitivos,637,França,10,Pneus,250,1196,300,358800,20139.0
2022-08-19,352,5,Automitivos,638,México,10,Pneus,250,1067,300,320100,57687.0
2021-10-07,353,3,Eletrônicos,635,Canadá,6,Desktop,260,488,125,61000,14393.75
2022-06-29,354,1,Moda,637,França,4,Camisa social,260,93,350,32550,70462.0
2021-06-06,355,3,Eletrônicos,636,Alemanha,6,Desktop,260,688,125,86000,8697.5
2023-05-20,356,1,Moda,635,Canadá,4,Camisa social,260,17,20,340,1565.2
2023-01-19,357,5,Automitivos,639,USA,10,Pneus,260,996,300,298800,28812.0
2023-06-11,358,1,Moda,635,Canadá,4,Camisa social,5,15,7,105,273.28
2022-01-02,359,1,Moda,639,USA,4,Camisa social,5,462,20,9240,2051.2
2022-09-20,360,1,Moda,635,Canadá,4,Camisa social,10,534,7,3738,143.92
2022-08-15,361,1,Moda,639,USA,4,Camisa social,260,961,20,19220,2051.2
2023-02-13,362,3,Eletrônicos,638,México,6,Desktop,3,822,125,102750,15400.0
2022-04-06,363,4,Acessórios,637,França,11,Pulseiras,3,869,15,13035,588.0
2021-11-04,364,1,Moda,638,México,4,Camisa social,3,582,350,203700,38136.0
2021-09-29,365,4,Acessórios,637,França,11,Pulseiras,5,945,15,14175,3001.2
2022-06-17,366,1,Moda,635,Canadá,3,Calça social,5,968,20,19360,1132.8
2023-05-14,367,1,Moda,636,Alemanha,3,Calça social,5,737,20,14740,1032.0
2021-06-19,368,5,Automitivos,637,França,10,Pneus,5,817,300,245100,37488.0
2023-05-04,369,5,Automitivos,635,Canadá,8,Limpa vidros,5,1006,300,301800,30792.0
2022-02-12,370,4,Acessórios,636,Alemanha,11,Pulseiras,5,959,15,14385,853.2
2022-10-30,371,3,Eletrônicos,638,México,6,Desktop,10,418,125,52250,11140.0
2021-06-24,372,1,Moda,636,Alemanha,3,Calça social,10,726,7,5082,705.04
2022-08-11,373,1,Moda,636,Alemanha,3,Calça social,10,270,7,1890,613.2
2022-03-15,374,1,Moda,636,Alemanha,3,Calça social,10,523,20,10460,2185.6
2021-07-07,375,5,Automitivos,638,México,8,Limpa vidros,10,552,300,165600,59040.0
2022-10-08,376,1,Moda,639,USA,3,Calça social,10,871,7,6097,379.68
2022-11-29,377,1,Moda,636,Alemanha,3,Calça social,10,394,7,2758,894.88
2022-02-11,378,1,Moda,636,Alemanha,3,Calça social,10,574,7,4018,1349.04
2022-04-25,379,1,Moda,636,Alemanha,3,Calça social,10,482,20,9640,3094.4
2021-08-21,380,1,Moda,638,México,3,Calça social,10,398,20,7960,4788.8
2021-06-29,381,1,Moda,636,Alemanha,3,Calça social,10,362,350,126700,60088.0
2022-10-07,382,1,Moda,638,México,3,Calça social,10,218,7,1526,1089.76
2022-09-02,383,1,Moda,638,México,3,Calça social,10,271,350,94850,38136.0
2022-08-07,384,2,Calçados,635,Canadá,14,Sapato social,120,832,12,9984,574.08
2022-02-24,385,1,Moda,639,USA,3,Calça social,120,749,7,5243,1627.92
2022-06-11,386,1,Moda,636,Alemanha,3,Calça social,120,1152,7,8064,1309.28
2021-09-25,387,5,Automitivos,637,França,8,Limpa vidros,120,55,300,16500,9264.0
2022-12-08,388,5,Automitivos,638,México,8,Limpa vidros,120,843,300,252900,15240.0
2022-03-13,389,1,Moda,637,França,3,Calça social,250,1171,350,409850,16086.0
2021-07-28,390,1,Moda,636,Alemanha,3,Calça social,250,756,7,5292,1309.28
2021-04-26,391,1,Moda,637,França,3,Calça social,250,794,350,277900,10668.0
2022-11-02,392,1,Moda,636,Alemanha,3,Calça social,250,768,350,268800,11816.0
2023-01-24,393,5,Automitivos,635,Canadá,8,Limpa vidros,250,69,300,20700,51216.0
2021-04-06,394,5,Automitivos,639,USA,8,Limpa vidros,250,146,300,43800,19392.0
2023-05-16,395,1,Moda,635,Canadá,3,Calça social,260,576,20,11520,1132.8
2021-06-19,396,1,Moda,639,USA,3,Calça social,260,408,7,2856,1627.92
2022-12-01,397,1,Moda,636,Alemanha,3,Calça social,260,1004,20,20080,2185.6
2021-09-22,398,5,Automitivos,638,México,8,Limpa vidros,260,730,300,219000,59040.0
2022-08-23,399,1,Moda,636,Alemanha,3,Calça social,260,845,20,16900,2432.0
2023-05-25,400,4,Acessórios,636,Alemanha,11,Pulseiras,260,922,15,13830,853.2
2022-11-07,401,2,Calçados,638,México,14,Sapato social,260,206,12,2472,1320.0
2021-05-27,402,5,Automitivos,638,México,8,Limpa vidros,260,814,300,244200,15240.0
2021-11-13,403,1,Moda,639,USA,3,Calça social,250,323,20,6460,698.4000000000001
2021-12-02,404,5,Automitivos,635,Canadá,8,Limpa vidros,3,485,300,145500,29538.0
2021-08-07,405,2,Calçados,638,México,14,Sapato social,3,1029,12,12348,396.36
2023-04-08,406,5,Automitivos,635,Canadá,8,Limpa vidros,5,1166,300,349800,102667.5
2022-12-11,407,1,Moda,637,França,3,Calça social,5,653,350,228550,52479.0
2022-04-01,408,5,Automitivos,637,França,8,Limpa vidros,5,464,300,139200,8694.0
2023-03-20,409,2,Calçados,635,Canadá,14,Sapato social,5,1024,12,12288,2506.68
2021-11-25,410,3,Eletrônicos,637,França,6,Desktop,5,654,125,81750,20891.25
2023-03-04,411,1,Moda,635,Canadá,3,Calça social,5,899,7,6293,1014.93
2021-08-15,412,3,Eletrônicos,639,USA,6,Desktop,5,1076,125,134500,31466.25
2022-02-17,413,5,Automitivos,636,Alemanha,8,Limpa vidros,5,852,300,255600,9018.0
2022-01-13,414,5,Automitivos,638,México,8,Limpa vidros,10,1104,300,331200,69255.0
2022-02-17,415,1,Moda,638,México,3,Calça social,10,31,350,10850,76135.5
2022-03-15,416,4,Acessórios,639,USA,11,Pulseiras,10,1123,15,16845,4961.25
2022-11-07,417,5,Automitivos,635,Canadá,8,Limpa vidros,10,118,300,35400,29538.0
2021-06-22,418,4,Acessórios,637,França,11,Pulseiras,10,445,15,6675,1656.45
2022-12-27,419,2,Calçados,638,México,14,Sapato social,10,643,12,7716,396.36
2022-07-04,420,5,Automitivos,637,França,8,Limpa vidros,10,1154,300,346200,35748.0
2023-02-10,421,2,Calçados,636,Alemanha,14,Sapato social,10,1096,12,13152,1917.0
2022-10-20,422,3,Eletrônicos,639,USA,6,Desktop,10,1028,125,128500,31466.25
2022-06-02,423,4,Acessórios,638,México,11,Pulseiras,120,823,15,12345,330.75
2022-03-23,424,5,Automitivos,635,Canadá,8,Limpa vidros,120,518,300,155400,102424.5
2021-10-30,425,1,Moda,636,Alemanha,3,Calça social,120,991,350,346850,41170.5
2023-05-30,426,3,Eletrônicos,635,Canadá,6,Desktop,120,868,125,108500,6378.75
2021-12-18,427,3,Eletrônicos,638,México,6,Desktop,120,1183,125,147875,23737.5
2022-07-05,428,1,Moda,635,Canadá,3,Calça social,120,814,350,284900,39973.5
2022-11-16,429,2,Calçados,639,USA,14,Sapato social,250,496,12,5952,2112.48
2022-06-25,430,5,Automitivos,636,Alemanha,10,Pneus,250,700,300,210000,71793.0
2023-05-21,431,1,Moda,639,USA,3,Calça social,250,1022,350,357700,42572.25
2021-05-03,432,2,Calçados,636,Alemanha,14,Sapato social,250,584,12,7008,950.4
2021-07-08,433,5,Automitivos,639,USA,10,Pneus,250,527,300,158100,50409.0
2022-03-16,434,2,Calçados,637,França,14,Sapato social,250,281,12,3372,2412.72
2022-10-06,435,4,Acessórios,637,França,2,Braceletes,250,954,15,14310,1656.45
2022-06-16,436,3,Eletrônicos,638,México,6,Desktop,250,66,125,8250,9866.25
2021-09-24,437,1,Moda,639,USA,3,Calça social,260,526,350,184100,65236.5
2022-11-22,438,1,Moda,635,Canadá,3,Calça social,260,771,350,269850,39973.5
2021-08-30,439,4,Acessórios,636,Alemanha,2,Braceletes,260,753,15,11295,1309.5
2023-01-20,440,1,Moda,638,México,3,Calça social,260,1037,20,20740,3049.2
2022-01-29,441,1,Moda,636,Alemanha,3,Calça social,3,1124,20,22480,1193.4
2021-12-02,442,1,Moda,635,Canadá,3,Calça social,3,315,7,2205,515.97
2022-09-03,443,2,Calçados,636,Alemanha,14,Sapato social,3,637,12,7644,1706.4
2023-03-06,444,1,Moda,638,México,3,Calça social,3,545,7,3815,328.23
2021-04-24,445,1,Moda,639,USA,3,Calça social,10,700,20,14000,1751.4
2021-12-21,446,1,Moda,638,México,3,Calça social,10,711,20,14220,1868.4
2022-05-11,447,1,Moda,636,Alemanha,3,Calça social,10,155,7,1085,226.8
2021-07-02,448,2,Calçados,637,França,14,Sapato social,120,201,12,2412,2124.36
2022-03-13,449,4,Acessórios,638,México,2,Braceletes,120,535,15,8025,3547.8
2022-11-26,450,1,Moda,636,Alemanha,3,Calça social,250,561,7,3927,226.8
2021-11-09,451,1,Moda,637,França,3,Calça social,250,870,20,17400,4827.6
2022-10-29,452,1,Moda,638,México,3,Calça social,250,652,7,4564,328.23
2022-06-01,453,1,Moda,638,México,3,Calça social,260,551,20,11020,1868.4
2022-12-25,454,4,Acessórios,635,Canadá,2,Braceletes,260,507,15,7605,2201.175
2021-07-14,455,2,Calçados,637,França,14,Sapato social,260,740,12,8880,330.48
2022-01-02,456,2,Calçados,639,USA,14,Sapato social,3,544,12,6528,463.2
2022-06-11,457,1,Moda,639,USA,3,Calça social,5,238,7,1666,1629.6
2021-11-26,458,2,Calçados,639,USA,14,Sapato social,10,692,12,8304,463.2
2022-04-16,459,3,Eletrônicos,639,USA,6,Desktop,3,128,125,16000,43068.75
2023-05-22,460,3,Eletrônicos,637,França,6,Desktop,3,1181,125,147625,18525.0
2023-05-22,461,1,Moda,639,USA,3,Calça social,5,625,350,218750,80955.0
2022-10-26,462,3,Eletrônicos,639,USA,6,Desktop,5,786,125,98250,22550.0
2022-12-15,463,4,Acessórios,637,França,2,Braceletes,5,658,15,9870,3108.0
2021-11-11,464,1,Moda,637,França,3,Calça social,10,335,20,6700,3908.0
2022-05-01,465,5,Automitivos,638,México,10,Pneus,10,1132,300,339600,17730.0
2023-05-01,466,4,Acessórios,637,França,2,Braceletes,10,613,15,9195,3250.5
2021-08-27,467,1,Moda,636,Alemanha,3,Calça social,10,88,20,1760,482.0
2022-02-04,468,4,Acessórios,636,Alemanha,2,Braceletes,120,1022,15,15330,1021.5
2023-05-24,469,4,Acessórios,636,Alemanha,2,Braceletes,120,1031,15,15465,765.0
2021-10-22,470,4,Acessórios,639,USA,2,Braceletes,120,463,15,6945,1185.0
2022-12-28,471,1,Moda,637,França,3,Calça social,120,222,350,77700,22365.0
2022-05-08,472,3,Eletrônicos,639,USA,6,Desktop,120,1199,125,149875,19950.0
2021-11-16,473,5,Automitivos,639,USA,10,Pneus,120,782,300,234600,68820.0
2023-03-22,474,1,Moda,636,Alemanha,3,Calça social,120,676,20,13520,482.0
2022-08-19,475,1,Moda,636,Alemanha,3,Calça social,120,475,7,3325,1865.5
2021-05-12,476,3,Eletrônicos,635,Canadá,6,Desktop,120,72,125,9000,23950.0
2023-04-01,477,5,Automitivos,637,França,10,Pneus,120,895,300,268500,25590.0
2022-09-09,478,3,Eletrônicos,638,México,6,Desktop,250,648,125,81000,4262.5
2022-04-15,479,4,Acessórios,638,México,2,Braceletes,250,862,15,12930,961.5
2022-06-20,480,1,Moda,639,USA,5,Camiseta,250,1153,350,403550,98245.0
2021-09-22,481,5,Automitivos,638,México,10,Pneus,250,312,300,93600,12960.0
2023-04-20,482,5,Automitivos,639,USA,10,Pneus,250,801,300,240300,68820.0
2021-05-25,483,4,Acessórios,637,França,2,Braceletes,250,640,15,9600,3250.5
2021-06-10,484,3,Eletrônicos,635,Canadá,6,Desktop,250,143,125,17875,31612.5
2021-04-24,485,1,Moda,636,Alemanha,5,Camiseta,250,603,350,211050,65450.0
2023-06-04,486,3,Eletrônicos,639,USA,6,Desktop,260,887,125,110875,7237.5
2021-10-21,487,1,Moda,635,Canadá,5,Camiseta,260,429,350,150150,78400.0
2021-08-28,488,5,Automitivos,639,USA,10,Pneus,260,362,300,108600,89790.0
2022-02-04,489,2,Calçados,635,Canadá,14,Sapato social,260,207,12,2484,4224.6
2021-12-21,490,1,Moda,638,México,5,Camiseta,260,321,20,6420,4078.0
2023-01-16,491,2,Calçados,636,Alemanha,14,Sapato social,260,477,12,5724,3088.8
2023-02-22,492,1,Moda,635,Canadá,5,Camiseta,260,1162,350,406700,24745.0
2021-10-02,493,4,Acessórios,637,França,2,Braceletes,260,997,15,14955,3108.0
2021-12-20,494,5,Automitivos,637,França,10,Pneus,260,384,300,115200,25590.0
2022-08-30,495,2,Calçados,637,França,14,Sapato social,3,446,12,5352,1581.36
2023-02-17,496,1,Moda,637,França,5,Camiseta,10,157,7,1099,1949.6399999999999
2021-10-18,497,2,Calçados,637,França,14,Sapato social,10,1186,12,14232,1581.36
2021-06-04,498,4,Acessórios,635,Canadá,2,Braceletes,120,143,15,2145,633.5999999999999
2021-10-12,499,2,Calçados,636,Alemanha,14,Sapato social,120,775,12,9300,623.04
2021-10-19,500,1,Moda,639,USA,5,Camiseta,250,566,7,3962,1215.83
2021-11-21,501,2,Calçados,638,México,14,Sapato social,250,502,12,6024,1326.6
2022-06-13,502,4,Acessórios,639,USA,2,Braceletes,260,936,15,14040,5279.174999999999
2023-05-30,503,2,Calçados,636,Alemanha,14,Sapato social,260,84,12,1008,623.04
2022-03-15,504,2,Calçados,635,Canadá,1,Botas,3,815,12,9780,2556.84
2021-12-14,505,1,Moda,636,Alemanha,5,Camiseta,3,551,350,192850,30492.0
2022-11-11,506,5,Automitivos,636,Alemanha,10,Pneus,3,125,300,37500,92763.0
2021-12-08,507,3,Eletrônicos,637,França,6,Desktop,3,22,125,2750,33563.75
2023-03-09,508,4,Acessórios,635,Canadá,2,Braceletes,3,1080,15,16200,2574.0
2021-08-01,509,1,Moda,638,México,5,Camiseta,3,1181,7,8267,2083.62
2022-05-08,510,1,Moda,636,Alemanha,5,Camiseta,5,112,350,39200,29491.0
2022-07-18,511,1,Moda,636,Alemanha,5,Camiseta,5,949,20,18980,6582.4
2022-02-24,512,4,Acessórios,638,México,2,Braceletes,5,1008,15,15120,3559.05
2022-02-14,513,5,Automitivos,635,Canadá,10,Pneus,10,255,300,76500,28809.0
2023-02-09,514,1,Moda,638,México,5,Camiseta,10,522,20,10440,2468.4
2021-07-09,515,1,Moda,635,Canadá,5,Camiseta,10,363,350,127050,81023.25
2021-10-14,516,2,Calçados,635,Canadá,1,Botas,10,212,12,2544,5314.32
2022-06-11,517,2,Calçados,637,França,1,Botas,10,193,12,2316,3201.66
2021-10-13,518,1,Moda,635,Canadá,5,Camiseta,10,1123,20,22460,5266.8
2021-06-26,519,4,Acessórios,638,México,2,Braceletes,10,806,15,12090,3273.6
2022-03-09,520,3,Eletrônicos,637,França,6,Desktop,10,965,125,120625,33563.75
2023-02-24,521,1,Moda,636,Alemanha,5,Camiseta,10,214,20,4280,6582.4
2022-11-27,522,5,Automitivos,635,Canadá,10,Pneus,10,11,300,3300,45078.0
2022-02-12,523,1,Moda,637,França,5,Camiseta,120,954,20,19080,6171.0
2022-02-23,524,4,Acessórios,638,México,2,Braceletes,120,690,15,10350,1080.75
2022-12-15,525,1,Moda,638,México,5,Camiseta,120,1115,350,390250,13244.0
2022-09-26,526,1,Moda,635,Canadá,5,Camiseta,120,474,7,3318,1392.16
2022-01-14,527,2,Calçados,637,França,1,Botas,250,774,12,9288,2288.88
2023-01-19,528,3,Eletrônicos,638,México,6,Desktop,250,976,125,122000,7617.5
2022-09-24,529,1,Moda,635,Canadá,5,Camiseta,250,660,20,13200,6457.0
2022-12-20,530,3,Eletrônicos,636,Alemanha,16,Smartfone,260,321,125,40125,43518.75
2023-03-04,531,1,Moda,638,México,5,Camiseta,260,524,20,10480,5783.8
2022-02-04,532,3,Eletrônicos,637,França,16,Smartfone,260,619,125,77375,19703.75
2022-07-29,533,3,Eletrônicos,638,México,16,Smartfone,260,1151,125,143875,13021.25
2022-11-10,534,1,Moda,638,México,5,Camiseta,260,552,350,193200,13244.0
2023-06-09,535,4,Acessórios,638,México,2,Braceletes,260,1104,15,16560,3559.05
2021-04-24,536,1,Moda,639,USA,5,Camiseta,10,492,7,3444,292.6
2023-02-01,537,1,Moda,638,México,5,Camiseta,3,9,350,3150,37212.0
2022-04-13,538,3,Eletrônicos,635,Canadá,16,Smartfone,3,363,125,45375,36240.0
2023-03-24,539,3,Eletrônicos,638,México,16,Smartfone,3,744,125,93000,32340.0
2022-07-11,540,4,Acessórios,635,Canadá,12,Relogio,3,241,15,3615,4840.2
2022-02-26,541,4,Acessórios,639,USA,12,Relogio,5,431,15,6465,1218.6
2022-05-27,542,5,Automitivos,637,França,10,Pneus,5,559,300,167700,63828.0
2023-04-16,543,1,Moda,638,México,5,Camiseta,5,279,7,1953,2032.8
2021-04-18,544,1,Moda,635,Canadá,5,Camiseta,5,864,7,6048,2296.56
2021-11-01,545,1,Moda,638,México,5,Camiseta,5,978,20,19560,4116.0
2022-02-03,546,5,Automitivos,637,França,10,Pneus,5,354,300,106200,42696.0
2023-02-19,547,5,Automitivos,639,USA,10,Pneus,10,342,300,102600,125820.0
2022-08-17,548,1,Moda,638,México,5,Camiseta,10,611,350,213850,37212.0
2021-08-25,549,3,Eletrônicos,638,México,16,Smartfone,10,1177,125,147125,32340.0
2021-06-26,550,1,Moda,638,México,5,Camiseta,10,620,20,12400,2172.0
2022-02-08,551,1,Moda,638,México,5,Camiseta,10,624,20,12480,4116.0
2021-09-08,552,1,Moda,637,França,5,Camiseta,10,995,350,348250,66948.0
2022-06-11,553,5,Automitivos,636,Alemanha,10,Pneus,10,1028,300,308400,48924.0
2023-05-19,554,5,Automitivos,638,México,10,Pneus,10,1076,300,322800,77400.0
2022-10-09,555,1,Moda,638,México,5,Camiseta,10,309,350,108150,50274.0
2022-01-13,556,4,Acessórios,638,México,12,Relogio,10,843,15,12645,684.0
2021-04-09,557,1,Moda,638,México,5,Camiseta,10,1019,20,20380,2959.2
2022-03-18,558,1,Moda,638,México,5,Camiseta,120,1123,350,393050,58590.0
2023-06-08,559,1,Moda,639,USA,5,Camiseta,120,668,350,233800,41412.0
2021-06-22,560,1,Moda,638,México,5,Camiseta,120,361,20,7220,2172.0
2022-06-20,561,2,Calçados,635,Canadá,1,Botas,250,520,12,6240,3036.96
2021-10-23,562,4,Acessórios,637,França,12,Relogio,250,902,15,13530,6974.099999999999
2022-09-12,563,1,Moda,635,Canadá,15,Shorts,250,789,350,276150,26166.0
2021-04-12,564,1,Moda,639,USA,15,Shorts,250,533,350,186550,41412.0
2021-05-09,565,3,Eletrônicos,639,USA,16,Smartfone,250,750,125,93750,35805.0
2021-04-25,566,1,Moda,638,México,15,Shorts,250,566,20,11320,2959.2
2022-06-13,567,1,Moda,639,USA,15,Shorts,260,997,350,348950,11340.0
2022-01-02,568,1,Moda,637,França,15,Shorts,260,839,7,5873,2874.06
2023-04-06,569,1,Moda,635,Canadá,15,Shorts,260,729,7,5103,2296.56
2023-03-30,570,4,Acessórios,639,USA,12,Relogio,260,948,15,14220,4586.4
2022-01-13,571,1,Moda,637,França,15,Shorts,3,374,20,7480,6051.6
2023-05-22,572,2,Calçados,638,México,1,Botas,5,233,12,2796,3831.84
2021-04-02,573,1,Moda,636,Alemanha,15,Shorts,10,1051,20,21020,3674.4
2021-04-10,574,1,Moda,637,França,15,Shorts,250,109,7,763,1252.44
2023-01-05,575,1,Moda,636,Alemanha,15,Shorts,250,453,20,9060,3674.4
2022-05-12,576,2,Calçados,635,Canadá,1,Botas,260,485,12,5820,3975.84
2023-05-24,577,4,Acessórios,639,USA,12,Relogio,3,527,15,7905,5005.65
2021-12-31,578,4,Acessórios,639,USA,12,Relogio,250,1037,15,15555,5005.65
2021-04-15,579,1,Moda,635,Canadá,15,Shorts,3,156,350,54600,41996.5
2021-06-14,580,1,Moda,637,França,15,Shorts,3,679,350,237650,81445.0
2022-03-01,581,1,Moda,636,Alemanha,15,Shorts,3,1188,20,23760,1149.2
2023-01-02,582,1,Moda,639,USA,15,Shorts,5,823,350,288050,44703.75
2022-03-20,583,1,Moda,639,USA,15,Shorts,5,899,7,6293,1181.18
2023-04-12,584,2,Calçados,638,México,1,Botas,5,450,12,5400,942.24
2022-03-10,585,1,Moda,638,México,15,Shorts,5,927,20,18540,5863.0
2022-06-17,586,1,Moda,635,Canadá,15,Shorts,5,491,20,9820,3247.4
2022-02-04,587,1,Moda,639,USA,15,Shorts,10,89,7,623,1309.035
2022-05-12,588,5,Automitivos,636,Alemanha,10,Pneus,10,602,300,180600,31473.0
2022-09-09,589,1,Moda,639,USA,15,Shorts,10,524,20,10480,6866.6
2022-12-09,590,1,Moda,636,Alemanha,15,Shorts,10,555,20,11100,7040.8
2022-02-17,591,1,Moda,635,Canadá,15,Shorts,10,196,350,68600,119756.0
2021-12-07,592,3,Eletrônicos,635,Canadá,16,Smartfone,10,1040,125,130000,25723.75
2021-12-12,593,2,Calçados,638,México,1,Botas,10,635,12,7620,890.76
2021-05-18,594,1,Moda,637,França,15,Shorts,10,1193,7,8351,2453.36
2022-07-02,595,4,Acessórios,635,Canadá,12,Relogio,10,436,15,6540,3051.75
2021-11-25,596,1,Moda,635,Canadá,15,Shorts,10,22,20,440,3247.4
2022-05-12,597,1,Moda,636,Alemanha,15,Shorts,10,498,350,174300,16243.5
2021-05-19,598,2,Calçados,636,Alemanha,1,Botas,10,871,12,10452,1580.28
2021-04-02,599,4,Acessórios,637,França,12,Relogio,120,771,15,11565,7795.125
2021-10-30,600,1,Moda,635,Canadá,15,Shorts,120,817,350,285950,119756.0
2023-01-19,601,1,Moda,637,França,4,Camisa social,120,700,7,4900,1082.9
2023-01-29,602,2,Calçados,638,México,1,Botas,120,1187,12,14244,942.24
2022-01-30,603,4,Acessórios,636,Alemanha,12,Relogio,120,335,15,5025,1287.0
2021-08-12,604,2,Calçados,638,México,1,Botas,120,790,12,9480,639.6
2022-01-03,605,5,Automitivos,638,México,10,Pneus,120,249,300,74700,101595.0
2022-05-03,606,2,Calçados,636,Alemanha,1,Botas,120,403,12,4836,1580.28
2021-05-10,607,3,Eletrônicos,635,Canadá,16,Smartfone,250,81,125,10125,25723.75
2023-04-20,608,4,Acessórios,635,Canadá,12,Relogio,250,233,15,3495,3051.75
2022-11-25,609,3,Eletrônicos,635,Canadá,16,Smartfone,260,649,125,81125,26958.75
2021-06-02,610,1,Moda,637,França,4,Camisa social,260,101,7,707,1082.9
2021-05-18,611,2,Calçados,638,México,1,Botas,260,148,12,1776,639.6
2022-06-06,612,2,Calçados,636,Alemanha,1,Botas,260,509,12,6108,2761.2
2022-04-22,613,1,Moda,638,México,4,Camisa social,3,1114,20,22280,7221.2
2023-03-05,614,1,Moda,639,USA,4,Camisa social,3,590,20,11800,4880.4
2021-12-10,615,1,Moda,639,USA,4,Camisa social,3,1021,7,7147,2936.08
2022-11-14,616,1,Moda,636,Alemanha,4,Camisa social,3,242,7,1694,274.4
2022-07-16,617,1,Moda,637,França,4,Camisa social,5,1049,7,7343,287.14
2022-11-05,618,1,Moda,639,USA,4,Camisa social,5,219,7,1533,2936.08
2022-12-16,619,4,Acessórios,636,Alemanha,12,Relogio,10,190,15,2850,583.8
2021-12-09,620,1,Moda,635,Canadá,4,Camisa social,10,407,20,8140,6798.4
2021-12-31,621,4,Acessórios,639,USA,12,Relogio,10,1104,15,16560,3710.7
2022-11-09,622,2,Calçados,637,França,1,Botas,10,1000,12,12000,2340.24
2023-03-13,623,1,Moda,636,Alemanha,4,Camisa social,250,100,7,700,274.4
2023-03-05,624,2,Calçados,637,França,1,Botas,260,691,12,8292,2340.24
2022-01-06,625,2,Calçados,639,USA,1,Botas,260,405,12,4860,3385.2
2022-04-22,626,5,Automitivos,638,México,10,Pneus,3,1109,300,332700,33642.0
2021-11-12,627,3,Eletrônicos,637,França,9,Notebook,3,565,125,70625,17902.5
2022-02-15,628,5,Automitivos,635,Canadá,10,Pneus,3,898,300,269400,62832.0
2021-06-28,629,5,Automitivos,639,USA,10,Pneus,3,190,300,57000,42420.0
2021-10-09,630,4,Acessórios,636,Alemanha,2,Braceletes,3,305,15,4575,3177.3
2022-07-25,631,4,Acessórios,635,Canadá,2,Braceletes,3,979,15,14685,4830.0
2022-06-08,632,3,Eletrônicos,638,México,9,Notebook,3,187,125,23375,49367.5
2023-03-03,633,1,Moda,635,Canadá,4,Camisa social,5,942,350,329700,109147.5
2021-05-14,634,1,Moda,636,Alemanha,4,Camisa social,5,1144,350,400400,58751.0
2022-10-12,635,1,Moda,635,Canadá,4,Camisa social,5,1033,350,361550,9800.0
2022-04-24,636,1,Moda,635,Canadá,4,Camisa social,5,431,7,3017,380.24
2022-09-18,637,1,Moda,638,México,4,Camisa social,5,31,7,217,1692.46
2023-05-29,638,4,Acessórios,635,Canadá,2,Braceletes,5,42,15,630,4830.0
2021-12-11,639,1,Moda,638,México,4,Camisa social,10,1061,20,21220,728.0
2023-04-19,640,4,Acessórios,635,Canadá,2,Braceletes,10,749,15,11235,5187.0
